,image,deeplift_s_image,gradients_s_image,integrated_gradients_s_image,guided_gradcam_s_image,guided_backprop_s_image,inputxgradient_s_image,lime_s_image
88,"tensor([[[[-0.3541, -0.3369, -0.3027,  ..., -0.3712, -0.2513, -0.1486],
          [-0.3369, -0.3198, -0.2684,  ..., -0.3369, -0.2171, -0.1143],
          [-0.3712, -0.3541, -0.3027,  ..., -0.3027, -0.1828, -0.0801],
          ...,
          [-0.8164, -0.7993, -0.7479,  ..., -0.3883, -0.3883, -0.4739],
          [-0.7993, -0.7479, -0.7137,  ..., -0.3541, -0.4054, -0.4397],
          [-0.7822, -0.7308, -0.7308,  ..., -0.4054, -0.4054, -0.3712]],

         [[-0.3025, -0.2850, -0.2850,  ..., -0.2150, -0.0924,  0.0126],
          [-0.2850, -0.2675, -0.2500,  ..., -0.1800, -0.0574,  0.0476],
          [-0.3200, -0.3025, -0.2850,  ..., -0.1450, -0.0224,  0.0826],
          ...,
          [-0.9678, -0.9153, -0.8452,  ..., -0.3200, -0.3200, -0.4076],
          [-0.9328, -0.8627, -0.8102,  ..., -0.2850, -0.3375, -0.3901],
          [-0.8978, -0.8277, -0.7927,  ..., -0.3550, -0.3550, -0.3375]],

         [[-0.2881, -0.2707, -0.2707,  ..., -0.0441,  0.0779,  0.1825],
          [-0.2707, -0.2532, -0.2358,  ..., -0.0092,  0.1128,  0.2173],
          [-0.3055, -0.2881, -0.2707,  ...,  0.0256,  0.1476,  0.2522],
          ...,
          [-0.9853, -0.9678, -0.8633,  ..., -0.1835, -0.1835, -0.2707],
          [-0.9330, -0.8807, -0.8284,  ..., -0.1487, -0.2010, -0.2358],
          [-0.8981, -0.8458, -0.8110,  ..., -0.2010, -0.2010, -0.1835]]]])",0.2037150263786316,0.34495774140724766,0.28698374692200457,0.2708643972873688,0.280346316950732,0.2107870716315049,0.9561799607024744
89,"tensor([[[[-0.6281, -0.4739, -0.5424,  ..., -1.1418, -1.6213, -1.7069],
          [-0.4226, -0.4054, -0.5596,  ..., -1.1760, -1.4843, -1.6213],
          [-0.5596, -0.5767, -0.4568,  ..., -1.1075, -1.3473, -1.4672],
          ...,
          [ 0.2624,  0.2624,  0.2967,  ..., -0.5253, -0.5082, -0.4568],
          [ 0.2111,  0.1939,  0.1597,  ..., -0.5082, -0.5253, -0.4397],
          [ 0.1083,  0.2111,  0.2111,  ..., -0.5938, -0.5253, -0.4568]],

         [[-0.1099, -0.1450, -0.1275,  ..., -1.0553, -1.4930, -1.5280],
          [-0.1975, -0.1975, -0.1450,  ..., -0.9503, -1.3179, -1.4930],
          [-0.3375, -0.2850, -0.3025,  ..., -0.9153, -1.1078, -1.3529],
          ...,
          [-0.1975, -0.1625, -0.1800,  ..., -0.7052, -0.6527, -0.6527],
          [-0.2325, -0.1975, -0.1800,  ..., -0.7052, -0.6527, -0.6176],
          [-0.2850, -0.2325, -0.1800,  ..., -0.6702, -0.6527, -0.6176]],

         [[ 0.1476,  0.1476,  0.1825,  ..., -0.7238, -0.9853, -0.9853],
          [ 0.1128,  0.2522,  0.1302,  ..., -0.6541, -0.8981, -0.9504],
          [-0.0441,  0.0431,  0.0779,  ..., -0.6193, -0.7587, -0.8284],
          ...,
          [-0.2881, -0.3230, -0.3230,  ..., -0.7587, -0.6367, -0.5844],
          [-0.3578, -0.4101, -0.3927,  ..., -0.7238, -0.6193, -0.5321],
          [-0.2707, -0.3578, -0.4101,  ..., -0.7761, -0.7587, -0.6715]]]])",0.23696179114855254,0.4197521221179229,0.20638161660884435,0.267310643568635,0.33497566371677445,0.20060795545578003,0.9758963656540101
90,"tensor([[[[-0.2342, -0.2342, -0.2342,  ..., -1.0904, -1.0904, -1.0562],
          [-0.1999, -0.1999, -0.2342,  ..., -1.0904, -1.0904, -1.0562],
          [-0.1657, -0.1486, -0.1828,  ..., -1.1075, -1.0733, -1.0562],
          ...,
          [ 1.0844,  1.1015,  1.0673,  ...,  0.1768,  0.1768,  0.1768],
          [ 1.0844,  1.0673,  1.0502,  ...,  0.1768,  0.1939,  0.2111],
          [ 1.1187,  1.0844,  1.0502,  ...,  0.2282,  0.2453,  0.2453]],

         [[-0.1800, -0.1800, -0.1800,  ..., -0.9853, -0.9853, -0.9503],
          [-0.1450, -0.1450, -0.1800,  ..., -0.9853, -0.9853, -0.9503],
          [-0.1099, -0.0924, -0.1275,  ..., -1.0028, -0.9678, -0.9503],
          ...,
          [ 1.2556,  1.2731,  1.2381,  ...,  0.3277,  0.3277,  0.3277],
          [ 1.2556,  1.2381,  1.2206,  ...,  0.3277,  0.3452,  0.3627],
          [ 1.2906,  1.2556,  1.2206,  ...,  0.3803,  0.3978,  0.3978]],

         [[ 0.0605,  0.0605,  0.0256,  ..., -0.7238, -0.7238, -0.6890],
          [ 0.0953,  0.0779,  0.0431,  ..., -0.7238, -0.7238, -0.6890],
          [ 0.0953,  0.1128,  0.0779,  ..., -0.7413, -0.7064, -0.6890],
          ...,
          [ 1.5071,  1.5245,  1.5245,  ...,  0.6182,  0.6182,  0.6182],
          [ 1.5071,  1.5071,  1.5071,  ...,  0.6182,  0.6356,  0.6531],
          [ 1.5420,  1.5245,  1.5071,  ...,  0.6705,  0.6879,  0.6879]]]])",0.19607357795421898,0.3928679741818347,0.22285412846339558,0.18764734268188477,0.6728244021195486,0.2198432500545795,0.980374348278229
91,"tensor([[[[ 1.8893,  2.0434,  2.0434,  ..., -1.9809, -1.9638, -1.9295],
          [ 1.7352,  1.8550,  2.0263,  ..., -1.9980, -1.9467, -1.9638],
          [ 1.9578,  1.8722,  1.9749,  ..., -2.0152, -1.9638, -1.9638],
          ...,
          [-0.1314, -0.1314, -0.0801,  ..., -0.5596, -0.6109, -0.7308],
          [-0.1486, -0.1657, -0.1657,  ..., -0.5767, -0.6794, -0.6281],
          [-0.2171, -0.1828, -0.1486,  ..., -0.6623, -0.6452, -0.5424]],

         [[ 2.1660,  2.3060,  2.2710,  ..., -1.8606, -1.8782, -1.8431],
          [ 2.1134,  2.1835,  2.2885,  ..., -1.8782, -1.8431, -1.8606],
          [ 2.2360,  2.1310,  2.2010,  ..., -1.8957, -1.8431, -1.8431],
          ...,
          [ 0.9055,  0.9580,  1.0105,  ...,  0.5903,  0.5203,  0.5203],
          [ 0.9055,  0.9230,  0.9580,  ...,  0.5203,  0.5378,  0.5028],
          [ 0.8704,  0.9230,  0.9755,  ...,  0.5553,  0.5378,  0.4678]],

         [[ 1.9951,  2.2217,  2.2043,  ..., -1.6476, -1.6476, -1.6127],
          [ 1.8731,  1.9254,  2.1520,  ..., -1.6650, -1.6302, -1.6476],
          [ 2.1694,  1.9428,  2.1171,  ..., -1.6824, -1.6302, -1.6302],
          ...,
          [ 2.2043,  2.2043,  2.2391,  ...,  1.8383,  1.8034,  1.7511],
          [ 2.1346,  2.1868,  2.2391,  ...,  1.7860,  1.7511,  1.7511],
          [ 2.0823,  2.1694,  2.2566,  ...,  1.8034,  1.7685,  1.7163]]]])",0.2480320930480957,0.47487374910941493,0.1907282252981617,0.25832706530179295,0.25452507921645007,0.19366671488835263,0.9715823922306299
92,"tensor([[[[ 2.2489,  2.2489,  2.2489,  ...,  2.2489,  2.2489,  2.2489],
          [ 2.2489,  2.2489,  2.2489,  ...,  2.2489,  2.2489,  2.2489],
          [ 2.2489,  2.2489,  2.2489,  ...,  2.2489,  2.2489,  2.2489],
          ...,
          [-1.2788, -1.3644, -1.3302,  ...,  2.2489,  2.2489,  2.2489],
          [-1.2617, -1.3302, -1.3130,  ...,  2.2489,  2.2489,  2.2489],
          [-1.2274, -1.2617, -1.2617,  ...,  2.2489,  2.2489,  2.2489]],

         [[ 2.4286,  2.4286,  2.4286,  ...,  2.4286,  2.4286,  2.4286],
          [ 2.4286,  2.4286,  2.4286,  ...,  2.4286,  2.4286,  2.4286],
          [ 2.4286,  2.4286,  2.4286,  ...,  2.4286,  2.4286,  2.4286],
          ...,
          [-1.1779, -1.2654, -1.2304,  ...,  2.4286,  2.4286,  2.4286],
          [-1.1604, -1.2304, -1.2129,  ...,  2.4286,  2.4286,  2.4286],
          [-1.1253, -1.1604, -1.1604,  ...,  2.4286,  2.4286,  2.4286]],

         [[ 2.6400,  2.6400,  2.6400,  ...,  2.6400,  2.6400,  2.6400],
          [ 2.6400,  2.6400,  2.6400,  ...,  2.6400,  2.6400,  2.6400],
          [ 2.6400,  2.6400,  2.6400,  ...,  2.6400,  2.6400,  2.6400],
          ...,
          [-0.9504, -1.0376, -1.0027,  ...,  2.6400,  2.6400,  2.6400],
          [-0.9330, -1.0027, -0.9853,  ...,  2.6400,  2.6400,  2.6400],
          [-0.8981, -0.9330, -0.9330,  ...,  2.6400,  2.6400,  2.6400]]]])",0.2709294534488169,0.4989570321945044,0.3412487589276373,0.2191174365580082,0.28169386603921787,0.3799155194025773,0.9595710595066731
93,"tensor([[[[-0.1828, -0.0458,  0.0741,  ...,  1.1187,  1.0673,  0.9646],
          [-0.2513, -0.1143, -0.0629,  ...,  1.0673,  1.0159,  0.9646],
          [-0.1657, -0.0629, -0.0801,  ...,  1.0331,  1.0331,  0.9817],
          ...,
          [-0.4568, -0.3369, -0.3712,  ..., -1.8097, -1.8268, -1.9295],
          [-0.5253, -0.4054, -0.3369,  ..., -1.7754, -1.9295, -2.0152],
          [-0.8335, -0.5938, -0.4911,  ..., -1.6727, -1.8268, -1.9980]],

         [[ 0.5378,  0.4153,  0.3978,  ...,  1.5532,  1.5532,  1.5532],
          [ 0.5728,  0.4853,  0.4328,  ...,  1.6057,  1.5882,  1.5882],
          [ 0.5028,  0.4678,  0.4153,  ...,  1.6232,  1.6232,  1.5532],
          ...,
          [-1.1779, -1.2304, -1.2304,  ..., -1.3529, -1.3880, -1.5630],
          [-1.0903, -1.2129, -1.2304,  ..., -1.4055, -1.4580, -1.4930],
          [-1.0028, -1.0728, -1.1253,  ..., -1.6506, -1.6331, -1.5630]],

         [[ 1.6291,  1.4897,  1.6291,  ...,  1.8557,  1.8034,  1.7511],
          [ 1.6640,  1.5420,  1.6291,  ...,  1.8208,  1.8208,  1.8208],
          [ 1.7337,  1.5942,  1.6291,  ...,  1.8383,  1.8557,  1.8208],
          ...,
          [-0.6193, -0.6715, -0.7587,  ..., -0.8981, -0.9504, -1.0898],
          [-0.6541, -0.7413, -0.7761,  ..., -0.8807, -0.9504, -0.9678],
          [-0.7761, -0.7761, -0.8110,  ..., -1.0027, -0.9156, -0.8284]]]])",0.21093948070819557,0.42197740797755,0.23774126874767787,0.27475805580616,0.2815108964439734,0.25448417205076956,0.9763595481904653
94,"tensor([[[[-1.7754, -1.9467, -2.0665,  ..., -1.5014, -1.5014, -1.5185],
          [-1.9467, -2.0323, -2.0665,  ..., -1.5014, -1.5014, -1.5185],
          [-2.0494, -2.0494, -2.0494,  ..., -1.5014, -1.5014, -1.5185],
          ...,
          [-1.2103, -1.3130, -1.4158,  ...,  1.5125,  1.4783,  1.4612],
          [-1.0733, -1.1247, -1.2103,  ...,  1.5639,  1.5297,  1.4954],
          [ 0.8447,  0.8104,  0.7591,  ...,  2.0092,  1.9749,  1.9749]],

         [[-1.7031, -1.8431, -1.9132,  ..., -1.5280, -1.5280, -1.5455],
          [-1.8606, -1.9132, -1.9132,  ..., -1.5280, -1.5280, -1.5455],
          [-1.9482, -1.9307, -1.8782,  ..., -1.5280, -1.5280, -1.5455],
          ...,
          [-0.9153, -1.0203, -1.1253,  ...,  1.5182,  1.5007,  1.4832],
          [-0.7752, -0.8277, -0.9153,  ...,  1.5707,  1.5532,  1.5357],
          [ 1.1331,  1.0980,  1.0630,  ...,  2.0259,  2.0084,  2.0084]],

         [[-1.5430, -1.6999, -1.7522,  ..., -1.5779, -1.5779, -1.5953],
          [-1.6999, -1.7522, -1.7522,  ..., -1.5779, -1.5779, -1.5953],
          [-1.7870, -1.7522, -1.6999,  ..., -1.5779, -1.5779, -1.5953],
          ...,
          [-0.6541, -0.7587, -0.8633,  ...,  1.4722,  1.4200,  1.4025],
          [-0.5147, -0.5670, -0.6541,  ...,  1.5245,  1.4722,  1.4374],
          [ 1.3851,  1.3502,  1.3154,  ...,  2.0474,  2.0300,  2.0300]]]])",0.1682676397837125,0.4458579437078186,0.19249106800571802,0.37035592794418337,0.4802662459397755,0.2608078122138977,0.9646055365984256
95,"tensor([[[[ 0.3823,  0.4508,  0.4337,  ..., -1.6555, -1.7240, -1.7069],
          [ 0.4508,  0.4679,  0.4337,  ..., -0.8849, -1.1075, -1.4672],
          [ 0.4508,  0.4508,  0.4166,  ..., -0.6452, -0.8164, -1.0219],
          ...,
          [-1.3644, -1.4329, -1.3644,  ..., -1.3302, -1.2617, -1.2274],
          [-1.4843, -1.4672, -1.3815,  ..., -1.6213, -1.6042, -1.5357],
          [-1.5014, -1.4672, -1.3815,  ..., -1.5699, -1.5699, -1.5014]],

         [[ 0.5553,  0.5203,  0.5203,  ..., -1.5980, -1.6331, -1.6506],
          [ 0.5378,  0.5378,  0.5553,  ..., -0.6877, -0.9153, -1.3529],
          [ 0.5553,  0.5728,  0.5903,  ..., -0.4776, -0.7052, -0.9678],
          ...,
          [-1.3880, -1.4230, -1.4055,  ..., -1.3880, -1.3354, -1.3004],
          [-1.4055, -1.4055, -1.4230,  ..., -1.5630, -1.5805, -1.5455],
          [-1.4405, -1.4230, -1.4230,  ..., -1.4930, -1.4930, -1.4755]],

         [[ 0.7228,  0.7054,  0.6879,  ..., -1.0201, -1.1770, -1.3513],
          [ 0.7576,  0.7402,  0.7402,  ..., -0.0092, -0.4450, -0.9330],
          [ 0.7576,  0.7576,  0.7576,  ..., -0.0615, -0.1487, -0.2707],
          ...,
          [-1.2990, -1.3861, -1.2467,  ..., -1.0376, -0.9678, -0.9156],
          [-1.3164, -1.3861, -1.2990,  ..., -1.3687, -1.3513, -1.2816],
          [-1.3339, -1.3687, -1.3513,  ..., -1.3513, -1.3687, -1.3164]]]])",0.19928441597865176,0.4990228270631023,0.286998713998199,0.4191424697637558,0.31808941664719836,0.35329148173332214,0.9637957453154601
96,"tensor([[[[1.6667, 1.6838, 1.6838,  ..., 1.7694, 1.7694, 1.7523],
          [1.6667, 1.6667, 1.6667,  ..., 1.7694, 1.7694, 1.7694],
          [1.6838, 1.7009, 1.6838,  ..., 1.7694, 1.7865, 1.7865],
          ...,
          [1.2557, 1.2557, 1.2557,  ..., 1.3413, 1.3413, 1.3584],
          [1.2557, 1.2385, 1.2557,  ..., 1.3755, 1.3927, 1.4098],
          [1.2728, 1.2385, 1.2385,  ..., 1.3584, 1.3927, 1.3927]],

         [[1.7808, 1.7983, 1.7808,  ..., 1.8333, 1.8333, 1.8158],
          [1.7983, 1.7983, 1.7808,  ..., 1.8333, 1.8333, 1.8333],
          [1.7808, 1.7983, 1.7808,  ..., 1.8508, 1.8683, 1.8508],
          ...,
          [1.3081, 1.3081, 1.2906,  ..., 1.3606, 1.3606, 1.3782],
          [1.3431, 1.3081, 1.3081,  ..., 1.3957, 1.4132, 1.4307],
          [1.3431, 1.2906, 1.2731,  ..., 1.3782, 1.4132, 1.4132]],

         [[1.7337, 1.7511, 1.7337,  ..., 1.7685, 1.7685, 1.7511],
          [1.7511, 1.7511, 1.7337,  ..., 1.7337, 1.7337, 1.7337],
          [1.7511, 1.7511, 1.7337,  ..., 1.7511, 1.7511, 1.7511],
          ...,
          [1.3328, 1.3154, 1.2980,  ..., 1.3328, 1.3502, 1.3677],
          [1.3328, 1.2805, 1.2805,  ..., 1.3677, 1.4025, 1.4200],
          [1.3154, 1.2805, 1.2805,  ..., 1.3677, 1.4025, 1.4025]]]])",0.2316497449469842,0.38429242737731595,0.35702526175867877,0.3551674096120728,0.24828058183193202,0.2469983513538654,0.9599945698506557
97,"tensor([[[[2.2489, 2.2489, 2.2489,  ..., 2.2489, 2.2489, 2.2489],
          [2.2489, 2.2489, 2.2489,  ..., 2.2489, 2.2489, 2.2489],
          [2.2489, 2.2489, 2.2489,  ..., 2.2489, 2.2489, 2.2489],
          ...,
          [2.2489, 2.2489, 2.2489,  ..., 2.2489, 2.2489, 2.2489],
          [2.2489, 2.2489, 2.2489,  ..., 2.2489, 2.2489, 2.2489],
          [2.2489, 2.2489, 2.2489,  ..., 2.2489, 2.2489, 2.2489]],

         [[2.4286, 2.4286, 2.4286,  ..., 2.4286, 2.4286, 2.4286],
          [2.4286, 2.4286, 2.4286,  ..., 2.4286, 2.4286, 2.4286],
          [2.4286, 2.4286, 2.4286,  ..., 2.4286, 2.4286, 2.4286],
          ...,
          [2.4286, 2.4286, 2.4286,  ..., 2.4286, 2.4286, 2.4286],
          [2.4286, 2.4286, 2.4286,  ..., 2.4286, 2.4286, 2.4286],
          [2.4286, 2.4286, 2.4286,  ..., 2.4286, 2.4286, 2.4286]],

         [[2.6400, 2.6400, 2.6400,  ..., 2.6400, 2.6400, 2.6400],
          [2.6400, 2.6400, 2.6400,  ..., 2.6400, 2.6400, 2.6400],
          [2.6400, 2.6400, 2.6400,  ..., 2.6400, 2.6400, 2.6400],
          ...,
          [2.6400, 2.6400, 2.6400,  ..., 2.6400, 2.6400, 2.6400],
          [2.6400, 2.6400, 2.6400,  ..., 2.6400, 2.6400, 2.6400],
          [2.6400, 2.6400, 2.6400,  ..., 2.6400, 2.6400, 2.6400]]]])",0.3155150963709905,0.35663168017680824,0.23963453526769385,0.4632318009164009,0.2765311624407557,0.2592937487822312,0.953435314532656
98,"tensor([[[[ 1.2214,  1.1529,  1.1700,  ...,  0.2282,  0.1939,  0.3309],
          [ 1.2899,  1.3070,  1.2899,  ...,  0.5193,  0.0569,  0.1083],
          [ 1.0502,  0.9988,  0.9474,  ...,  0.9132,  0.2453,  0.1768],
          ...,
          [-0.9534, -1.0904, -1.0562,  ..., -1.1075, -1.1932, -1.1760],
          [-1.0390, -1.0390, -1.0562,  ..., -0.7822, -0.8849, -0.9192],
          [-1.0733, -1.0562, -1.0562,  ..., -0.4739, -0.6109, -0.6965]],

         [[ 1.2381,  1.2031,  1.2381,  ..., -0.3550, -0.3725, -0.2325],
          [ 1.2206,  1.2731,  1.3081,  ..., -0.0574, -0.4251, -0.3901],
          [ 1.0105,  0.9755,  0.9230,  ...,  0.2927, -0.2850, -0.3550],
          ...,
          [-1.3179, -1.5105, -1.5105,  ..., -1.1954, -1.2654, -1.2654],
          [-1.4230, -1.5105, -1.4930,  ..., -0.9503, -1.0553, -1.1429],
          [-1.5105, -1.5105, -1.4930,  ..., -0.6702, -0.8277, -0.9153]],

         [[ 1.4025,  1.3851,  1.4200,  ..., -0.0790, -0.1487, -0.0615],
          [ 1.3502,  1.4200,  1.4722,  ...,  0.1825, -0.1661, -0.1487],
          [ 1.1411,  1.1237,  1.0888,  ...,  0.4614, -0.0267, -0.1138],
          ...,
          [-0.3230, -0.5844, -0.6018,  ..., -0.8981, -1.0201, -1.0376],
          [-0.6018, -0.6367, -0.5844,  ..., -0.7761, -0.8110, -0.8807],
          [-0.7587, -0.7238, -0.7064,  ..., -0.5321, -0.6193, -0.6890]]]])",0.22930385516240048,0.4296166178962566,0.25115364261803197,0.4045205460278152,0.2729263460429523,0.24707273795054507,0.9704062188617312
99,"tensor([[[[-1.3473, -1.2959, -1.2959,  ..., -0.6794, -0.6623, -0.6794],
          [-1.2788, -1.2617, -1.2788,  ..., -0.6794, -0.6965, -0.6965],
          [-1.2617, -1.2445, -1.2788,  ..., -0.6623, -0.6794, -0.6965],
          ...,
          [-1.6727, -1.7240, -1.9295,  ..., -0.3883, -0.6109, -0.7308],
          [-1.6727, -1.6898, -1.8268,  ..., -0.6452, -0.7650, -0.9877],
          [-1.7069, -1.6555, -1.7412,  ..., -0.5938, -0.5938, -0.9705]],

         [[-1.2129, -1.1604, -1.1604,  ..., -0.4951, -0.5126, -0.5301],
          [-1.1429, -1.1253, -1.1429,  ..., -0.5301, -0.5476, -0.5651],
          [-1.1429, -1.1253, -1.1429,  ..., -0.5301, -0.5651, -0.5826],
          ...,
          [-1.6155, -1.6506, -1.8606,  ..., -0.4601, -0.6527, -0.7752],
          [-1.6331, -1.6155, -1.7381,  ..., -0.7052, -0.7927, -0.9853],
          [-1.6331, -1.6506, -1.6506,  ..., -0.6176, -0.6527, -0.9678]],

         [[-1.0376, -0.9853, -0.9853,  ..., -0.3230, -0.3055, -0.3230],
          [-0.9678, -0.9504, -0.9678,  ..., -0.3404, -0.3404, -0.3404],
          [-0.9504, -0.9330, -0.9678,  ..., -0.3230, -0.3404, -0.3578],
          ...,
          [-1.2990, -1.3861, -1.6127,  ...,  0.0256, -0.2010, -0.3753],
          [-1.2816, -1.3164, -1.4907,  ..., -0.1661, -0.3404, -0.6890],
          [-1.2990, -1.3164, -1.4036,  ..., -0.0790, -0.1661, -0.7413]]]])",0.29737909251424466,0.45172443891533964,0.26565368469423967,0.44511674965421355,0.28860152801027217,0.26995932597380423,0.9762698211348974
